0.4340369393139842, 0.658, 0.773, 0.856, 0.924, 1.202, 1.516,346.15,345.15,347.059,349.883,350.15,350.15, 0.798, 0.633, 0.434, 0.249, 0.119,-0.022, 0.783, 0.692, 0.692,   0.8,  0.55, 0.178
0.4439283344392834, 0.837, 0.669, 0.876, 0.935, 1.208, 1.507,345.15,346.15,347.059,349.883,350.15,350.15, 0.568, 0.815, 0.442, 0.241, 0.116,-0.026, 0.584, 0.745, 0.653, 0.776, 0.547, 0.186
0.5155526141628062, 0.795, 0.796, 0.779, 0.942, 1.218, 1.511,345.15,345.15,348.059,349.883,350.15,350.15, 0.618,  0.65, 0.476, 0.245, 0.116,-0.028, 0.635, 0.621, 0.841,  0.76, 0.533, 0.189
0.5168094924192486, 0.784, 0.792, 0.859, 0.874, 1.216, 1.517,345.15,345.15,347.059,350.883,350.15,350.15, 0.632, 0.649, 0.428, 0.261, 0.113,-0.017, 0.636,  0.63, 0.708, 0.897, 0.542, 0.184
0.5191798941798942, 0.787, 0.785, 0.851, 0.924, 1.156, 1.512,345.15,345.15,347.059,349.883,351.15,350.15, 0.632, 0.657, 0.441, 0.243, 0.128, -0.02,  0.63, 0.636, 0.714, 0.803,  0.61,  0.18
0.5245791245791246, 0.786, 0.779, 0.848,  0.92, 1.201, 1.485,345.15,345.15,347.059,349.883,350.15,351.15, 0.634, 0.653, 0.436, 0.246, 0.115,-0.013, 0.625, 0.652, 0.719, 0.813, 0.553, 0.201
0.5100133511348465, 0.764, 0.776, 0.842, 0.917, 1.197, 1.498,345.15,345.15,347.071,349.873,350.15,350.15, 0.652, 0.659,  0.44, 0.246, 0.114,-0.016, 0.662, 0.654,  0.73, 0.814,  0.56, 0.195
0.4312169312169312, 0.652, 0.773, 0.859, 0.925, 1.203, 1.512,346.15,345.15,347.071,349.873,350.15,350.15, 0.799, 0.634, 0.442, 0.254, 0.116,-0.023, 0.792, 0.692, 0.685, 0.793, 0.554,  0.18
0.4523970290344362, 0.827,  0.67, 0.873, 0.937, 1.209, 1.481,345.15,346.15,347.071,349.873,350.15,350.15, 0.574,  0.82, 0.445, 0.245, 0.116,-0.032, 0.592, 0.742, 0.651, 0.771, 0.545,  0.21
0.5166444740346205, 0.805, 0.795, 0.776, 0.945, 1.217, 1.502,345.15,345.15,348.071,349.873,350.15,350.15, 0.607,  0.65, 0.473, 0.238, 0.115, -0.03, 0.617, 0.618, 0.852, 0.755, 0.538, 0.197
0.5271523178807948, 0.797, 0.796, 0.853, 0.871, 1.217,  1.51,345.15,345.15,347.071,350.873,350.15,350.15, 0.624, 0.651, 0.435, 0.263, 0.116,-0.018, 0.617, 0.621, 0.713, 0.899, 0.538, 0.192
0.5132275132275133, 0.776, 0.789, 0.848, 0.925, 1.159, 1.512,345.15,345.15,347.071,349.873,351.15,350.15, 0.644, 0.649, 0.438, 0.246, 0.124,-0.023, 0.649, 0.635, 0.717, 0.801, 0.611,  0.18
0.5193220338983051, 0.766, 0.782, 0.845, 0.922, 1.202, 1.475,345.15,345.15,347.071,349.873,350.15,351.15, 0.657, 0.661, 0.444, 0.249, 0.115,-0.015, 0.656, 0.641, 0.722, 0.806, 0.557, 0.204
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
0.514890800794176, 0.807, 0.795, 0.778, 0.944, 1.216, 1.511,345.15,345.15,348.072,349.873,350.15,350.15, 0.612, 0.649, 0.471,  0.24, 0.114,-0.016,  0.61, 0.621, 0.851, 0.754, 0.535, 0.184
0.5244708994708995, 0.793, 0.796, 0.852, 0.871, 1.217, 1.512,345.15,345.15,347.072,350.873,350.15,350.15, 0.617, 0.643, 0.435, 0.263, 0.114, -0.02, 0.623, 0.629, 0.715, 0.904, 0.535, 0.187
0.5214521452145215, 0.794,  0.79, 0.848, 0.923, 1.154, 1.515,345.15,345.15,347.072,349.873,351.15,350.15, 0.618, 0.655, 0.435, 0.247, 0.128, -0.03, 0.629, 0.628,  0.72, 0.803,  0.61, 0.186
0.5250338294993234, 0.776, 0.785, 0.847, 0.922,   1.2, 1.478,345.15,345.15,347.072,349.873,350.15,351.15, 0.647,  0.65, 0.442, 0.246, 0.116, -0.02, 0.642, 0.639, 0.717, 0.807, 0.557, 0.203
